DATE/TIME,Date Analyzed,LOCCODE,ST/GRB,Alk,NH3,TSS,Nitrate,Nitrite,NN,,TP,Turbidity,DIP,TIP,TN,OrgN,TOC,COD,Cl,TKN
12/8/2011,,HN3,GRB,28.4,0.96,64,,,0.14,,0.42,,,,1.1,.,<MQL,21,62,3.7
1/19/2012,,HN3,GRB,49.0,1.19,24,,,<MQL,,0.36,,,,.,1.15,0.04,25,68,2.6
1/28/2012,,HN3,GRB,38.0,0.98,20,,,<MQL,,0.43,,,,.,.,<MQL,23,71,3.1
2/20/2012,,HN3,GRB,45.8,0.78,33,,,0.02,,0.47,,,,0.8,.,<MQL,18,81,7.3
5/16/2012,,HN3,GRB,219,.,14,,,6.94,,0.13,,,,.,.,0.88,11,28,8.6
6/6/2012,,HN3,GRB,180,3.47,63,,,0.05,,0.95,,,,3.52,2.42,1.05,22,87,8.4
7/8/2012,,HN3,GRB,248,3.95,224,,,<MQL,,1.20,,,,.,3.86,0.09,13,66,6.8
12/12/2012,,HN3,GRB,48.9,1.41,16,,,2.61,,0.53,,,,4.02,.,<MQL,16,99,18.2
2/4/2013,,HN3,GRB,39.5,1.30,10,,,0.19,,0.24,,,,1.49,.,<MQL,20,46,2.7
2/18/2013,,HN3,GRB,42.5,4.83,40,,,0.04,,0.32,,,,4.87,4.72,0.11,18,51,3.2
2/18/2013,,HN3,GRB,.,15.0,.,,,0.14,,1.01,,,,15.14,14.86,0.14,16,27,.
4/8/2013,,HN3,GRB,46.4,1.77,56,,,0.03,,0.56,,,,1.8,1.32,0.45,20,37,22.7
7/15/2013,,HN3,GRB,295,2.55,40,,,0.04,,0.39,,,,2.59,2.46,0.09,20,18,6.5
1/16/2014,,HN3,GRB,40.4,1.10,10,,,0.04,,0.38,,,,1.14,0.93,0.17,18,42,6.5
3/11/2014,,HN3,GRB,75.9,2.50,104,,,0.14,,0.58,,,,2.64,1.76,0.74,19,34,5.9
3/31/2014,,HN3,GRB,59.7,3.32,108,,,1.13,,0.67,,,,4.45,1.57,1.75,24,37,28.2
6/25/2014,,HN3,GRB,47.0,12.7,457,,,2.23,,0.56,,,,,,3.14,18,30,13.4
8/12/2014,,HN3,GRB,56.6,1.33,36,,,1.75,,0.35,,,,,,0.16,15,29,8.4
10/16/2014,,HN3,GRB,46.0,0.79,21,,,0.44,,0.39,,,,,,0.06,13,28,12.8
12/7/2014,,HN3,GRB,33.8,1.47,71,,,1.74,,1.14,,,,,,0.12,11,26,14.5
1/14/2015,,HN3,GRB,40.9,1.47,78,,,0.48,,0.61,,,,,,0.41,19,34,21.3
12/1/2010,12/3/2010,HN3,GRB,,0.155,100,0.746,0.016,0.762,0.50537985,0.997717639,356,1.55,3.06,,,,,,
1/19/2011,1/20/2011,HN3,GRB,,0.006,148,3.31,0.00485,3.31485,0.069122921,0.306488425,114,0.212,0.94,,,,,,
1/26/2011,1/27/2011,HN3,GRB,,0.031,118,1.04,0.00818,1.04818,0.147049234,0.590153244,249,0.451,1.81,,,,,,
2/16/2011,2/17/2011,HN3,GRB,,0.018,72,0.0696,0,0.0696,0.039126182,0.32050864,128,0.12,0.983,,,,,,
3/2/2011,3/3/2011,HN3,GRB,,1.39,180,0.45636,0.00864,0.465,0.042386697,0.554287577,334,0.13,1.7,,,,,,
3/7/2011,3/8/2011,HN3,GRB,,0.127,62,0.31931,0.00969,0.329,0.042386697,0.312357352,114,0.13,0.958,,,,,,
3/15/2011,3/16/2011,HN3,GRB,,0.274,73.33,0.1195,0.0055,0.125,0.123899576,0.316922074,123,0.38,0.972,,,,,,
3/30/2011,3/31/2011,HN3,GRB,,1.68,240,3.36214,0.00786,3.37,0.273883274,0.577111184,316,0.84,1.77,,,,,,
4/20/2011,4/21/2011,HN3,GRB,,1.11,500,3.313,0.167,3.48,0.277143789,0.860776003,559,0.85,2.64,,,,,,
4/25/2011,4/26/2011,HN3,GRB,,0.343,0,0.3084,0.0206,0.329,0.39778285,0.485816759,114,1.22,1.49,,,,,,
6/21/2011,6/22/2011,HN3,GRB,,0.07,50,0.00484,0.00202,0.00686,0.39778285,0.974894033,90.1,1.22,2.99,,,,,,
9/27/2011,9/28/2011,HN3,GRB,,0,75,0.04918,0.00596,0.05514,0.160091294,0.534724486,30.4,0.491,1.64,,,,,,
12/8/2011,,HN4,GRB,33.3,0.73,9,,,0.18,,0.41,,,,0.91,.,<MQL,18,64,3.8
1/19/2012,,HN4,GRB,52.7,1.07,70,,,<MQL,,0.32,,,,.,.,<MQL,23,64,3.2
1/28/2012,,HN4,GRB,40.5,0.94,35,,,<MQL,,0.45,,,,.,0.87,0.07,22,68,4.2
2/20/2012,,HN4,GRB,43.1,0.62,93,,,0.02,,0.54,,,,0.64,.,<MQL,14,82,10.4
5/16/2012,,HN4,GRB,221,1.97,14,,,0.46,,0.18,,,,2.43,1.38,0.59,11,31,7.4
6/6/2012,,HN4,GRB,139,1.81,31,,,<MQL,,0.32,,,,.,1.65,0.16,18,61,5.1
7/8/2012,,HN4,GRB,290,9.75,83,,,<MQL,,1.46,,,,.,.,<MQL,15,66,7.6
8/8/2012,,HN4,GRB,277,0.75,5,,,<MQL,,0.33,,,,.,.,<MQL,13,48,7.3
12/12/2012,,HN4,GRB,57.8,1.37,38,,,3.03,,0.66,,,,4.4,.,<MQL,18,50,17.7
2/4/2013,,HN4,GRB,42.9,1.03,5,,,<MQL,,0.20,,,,.,.,<MQL,18,43,3.4
2/18/2013,,HN4,GRB,49.6,21.4,8,,,0.14,,0.18,,,,21.54,21.29,0.11,25,45,6.2
2/18/2013,,HN4,GRB,24.5,18.0,1090,,,0.25,,1.08,,,,18.25,17.71,0.29,15,20,6.4
4/8/2013,,HN4,GRB,46.8,2.11,28,,,0.03,,0.60,,,,2.14,1.62,0.49,17,35,27.5
7/15/2013,,HN4,GRB,254,1.24,7,,,<MQL,,0.29,,,,.,.,<MQL,16,24,5.5
1/16/2014,,HN4,GRB,46.2,1.61,48,,,0.11,,0.60,,,,1.72,1.54,0.07,13,58,8.0
3/11/2014,,HN4,GRB,78.1,3.14,155,,,0.13,,0.58,,,,3.27,2.20,0.94,22,27,8.9
3/31/2014,,HN4,GRB,53.8,4.00,52,,,2.50,,0.41,,,,6.5,1.58,2.42,18,32,31.5
6/25/2014,,HN4,GRB,46.5,11.5,91,,,2.19,,0.54,,,,,,2.54,17,23,13.8
8/12/2014,,HN4,GRB,50.4,1.27,26,,,2.05,,0.40,,,,,,0.22,11,29,8.2
10/16/2014,,HN4,GRB,56.6,0.73,34,,,0.21,,0.41,,,,,,0.07,11,26,13.0
12/7/2014,,HN4,GRB,31.9,0.53,92,,,2.11,,1.04,,,,,,0.15,10,23,14.5
1/14/2015,,HN4,GRB,32.5,0.81,42,,,0.61,,0.52,,,,,,0.22,12,33,26.8
12/1/2010,12/3/2010,HN4,GRB,,0.09,100,0.706,0.021,0.727,0.528203456,0.987936094,262,1.62,3.03,,,,,,
1/19/2011,1/20/2011,HN4,GRB,,0,46,3.88,0.00507,3.88507,0.150961852,0.317248125,107,0.463,0.973,,,,,,
1/26/2011,1/27/2011,HN4,GRB,,0.051,134,1.07,0.0121,1.0821,0.221388979,0.671666123,250,0.679,2.06,,,,,,
2/16/2011,2/17/2011,HN4,GRB,,0.082,82,0.176,0,0.176,0.061949788,0.443430062,186,0.19,1.36,,,,,,
3/2/2011,3/3/2011,HN4,GRB,,2.16,630,1.1063,0.0537,1.16,0.048907727,1.30746658,1546,0.15,4.01,,,,,,
3/7/2011,3/8/2011,HN4,GRB,,0.278,215,0.822,0.058,0.88,0.058689273,0.200521682,573,0.18,0.615,,,,,,
3/15/2011,3/16/2011,HN4,GRB,,0.231,100,0.32653,0.00647,0.333,0.166286273,0.266384089,139,0.51,0.817,,,,,,
3/30/2011,3/31/2011,HN4,GRB,,2.41,364,4.4278,0.0222,4.45,0.270622758,0.792305184,384,0.83,2.43,,,,,,
4/20/2011,4/21/2011,HN4,GRB,,1.43,500,2.97,0.22,3.19,0.358656668,1.180306488,759,1.1,3.62,,,,,,
4/25/2011,4/26/2011,HN4,GRB,,0.361,70,1.0078,0.0322,1.04,0.345614607,0.443430062,94.3,1.06,1.36,,,,,,
3/15/2011,3/16/2011,HN4,GRB FD,,0.311,126.67,0.34878,0.00122,0.35,0.09455494,0.443430062,180,0.29,1.36,,,,,,
4/20/2011,4/21/2011,HN4,GRB FD,,1.61,500,0.005,0.222,0.227,0.30322791,1.186827519,608,0.93,3.64,,,,,,
12/8/2011,,HN5,GRB,37.0,0.76,13,,,0.20,,0.38,,,,0.96,.,<MQL,15,59,5.0
1/19/2012,,HN5,GRB,56.1,1.10,32,,,0.06,,0.30,,,,1.16,.,<MQL,22,59,3.4
1/28/2012,,HN5,GRB,44.2,0.91,44,,,<MQL,,0.41,,,,.,0.85,0.06,19,53,5.8
2/20/2012,,HN5,GRB,42.7,0.62,98,,,0.03,,0.48,,,,0.65,.,<MQL,13,79,12.2
5/16/2012,,HN5,GRB,188,1.49,9,,,0.79,,0.12,,,,2.28,1.19,0.30,11,26,7.4
6/6/2012,,HN5,GRB,129,1.77,30,,,0.02,,0.31,,,,1.79,1.44,0.33,19,48,5.7
7/8/2012,,HN5,GRB,277,1.25,133,,,<MQL,,0.46,,,,.,.,<MQL,12,32,7.9
8/8/2012,,HN5,GRB,284,0.71,4,,,<MQL,,0.40,,,,.,.,<MQL,12,24,6.6
12/12/2012,,HN5,GRB,36.2,0.93,26,,,0.79,,0.38,,,,1.72,.,<MQL,17,51,23.9
2/4/2013,,HN5,GRB,46.2,1.17,7,,,<MQL,,0.17,,,,.,.,<MQL,18,39,2.1
2/18/2013,,HN5,GRB,47.2,0.93,10,,,<MQL,,0.17,,,,.,.,<MQL,17,38,5.8
2/18/2013,,HN5,GRB,14.7,9.68,392,,,0.49,,0.53,,,,10.17,9.53,0.15,9,17,6.2
4/8/2013,,HN5,GRB,53.7,1.34,6,,,0.03,,0.16,,,,1.37,1.29,0.05,15,28,28.8
7/15/2013,,HN5,GRB,241,1.03,<MQL,,,<MQL,,0.15,,,,.,.,<MQL,16,18,5.9
1/16/2014,,HN5,GRB,53.4,1.44,18,,,0.17,,0.43,,,,1.61,.,<MQL,17,39,8.1
3/11/2014,,HN5,GRB,45.1,2.87,25,,,1.38,,0.46,,,,4.25,2.20,0.67,17,41,8.3
3/31/2014,,HN5,GRB,35.6,9.56,98,,,9.52,,0.28,,,,19.08,6.04,3.52,12,23,51.1
6/25/2014,,HN5,GRB,29.8,3.19,91,,,3.62,,0.19,,,,,,1.44,13,20,14.0
8/12/2014,,HN5,GRB,31.9,1.23,57,,,1.21,,0.34,,,,,,0.18,11,28,7.0
10/16/2014,,HN5,GRB,47.0,1.19,28,,,0.36,,0.67,,,,,,0.09,13,26,13.4
11/12/2014,,HN5,GRB,41.8,1.17,18,,,1.07,,0.40,,,,,,0.19,18,38,21.8
11/12/2014,,HN5,GRB,41.8,1.17,18,,,1.07,,0.40,,,,,,0.19,18,38,21.8
12/7/2014,,HN5,GRB,28.2,0.50,96,,,1.90,,1.08,,,,,,0.26,10,24,12.8
1/14/2015,,HN5,GRB,30.1,0.76,59,,,0.16,,0.56,,,,,,0.33,10,29,8.8
1/19/2011,1/20/2011,HN5,GRB,,0.009,66,4.66,0.00874,4.66874,0.159765243,0.316922074,75.1,0.49,0.972,,,,,,
1/26/2011,1/27/2011,HN5,GRB,,0.063,132,1.26,0.0152,1.2752,0.209651125,0.648842517,250,0.643,1.99,,,,,,
2/16/2011,2/17/2011,HN5,GRB,,0.065,114,0.386,0.011,0.397,0.068470818,0.08379524,170,0.21,0.257,,,,,,
3/2/2011,3/3/2011,HN5,GRB,,2.94,1040,1.26474,0.00526,1.27,0.091294425,1.32050864,1936,0.28,4.05,,,,,,
3/7/2011,3/8/2011,HN5,GRB,,0.362,345,0.842,0.398,1.24,0.065210303,0.551027062,468,0.2,1.69,,,,,,
3/15/2011,3/16/2011,HN5,GRB,,0.174,113.33,0.67465,0.00435,0.679,0.097815455,0.035539615,138,0.3,0.109,,,,,,
3/30/2011,3/31/2011,HN5,GRB,,2.11,372,3.8935,0.0265,3.92,0.260841213,0.877078578,411.2,0.8,2.69,,,,,,
4/20/2011,4/21/2011,HN5,GRB,,0.335,500,6.421,0.269,6.69,0.280404304,0.864036518,497,0.86,2.65,,,,,,
4/25/2011,4/26/2011,HN5,GRB,,0.087,0,1.8158,0.0342,1.85,0.270622758,0.358656668,87.9,0.83,1.1,,,,,,
2/16/2011,2/17/2011,HN5,GRB FD,,0.069,116,0.151,0.00964,0.16064,0.061949788,0.453211607,191,0.19,1.39,,,,,,
3/2/2011,3/3/2011,HN5,GRB FD,,2.99,1120,1.3447,0.0553,1.4,0.055428758,3.221388979,1826,0.17,9.88,,,,,,
4/25/2011,4/26/2011,HN5,GRB FD,,0.082,40,1.9606,0.0394,2,0.231496576,0.361917183,88.7,0.71,1.11,,,,,,
12/8/2011,,HN6,GRB,27.4,0.97,6,,,0.11,,0.36,,,,1.08,.,<MQL,22,78,3.2
1/19/2012,,HN6,GRB,46.3,1.08,17,,,<MQL,,0.30,,,,.,1.04,0.04,27,66,2.4
1/28/2012,,HN6,GRB,37.8,0.94,18,,,<MQL,,0.44,,,,.,.,<MQL,24,71,3.1
2/20/2012,,HN6,GRB,44.3,0.73,44,,,<MQL,,0.45,,,,.,.,<MQL,17,76,6.7
5/16/2012,,HN6,GRB,203,.,30,,,9.60,,0.09,,,,.,.,0.71,24,29,9.3
6/6/2012,,HN6,GRB,159,1.57,54,,,<MQL,,0.51,,,,.,1.32,0.25,22,58,6.9
7/8/2012,,HN6,GRB,299,1.07,134,,,<MQL,,1.22,,,,.,1.03,0.04,13,85,6.7
12/12/2012,,HN6,GRB,52.7,1.06,19,,,2.39,,0.44,,,,3.45,.,<MQL,16,45,17.3
2/4/2013,,HN6,GRB,40.0,1.28,<MQL,,,<MQL,,0.23,,,,.,.,<MQL,20,44,2.7
2/18/2013,,HN6,GRB,45.1,1.78,10,,,0.02,,0.19,,,,1.8,1.71,0.07,17,47,9.7
2/18/2013,,HN6,GRB,.,10.0,.,,,0.19,,0.92,,,,10.19,9.90,0.10,13,23,.
4/8/2013,,HN6,GRB,50.1,1.49,17,,,<MQL,,0.55,,,,.,1.30,0.19,21,37,17.9
7/15/2013,,HN6,GRB,266,1.25,13,,,0.08,,0.21,,,,1.33,1.12,0.13,16,23,6.0
1/16/2014,,HN6,GRB,57.4,1.39,24,,,0.04,,0.42,,,,1.43,1.23,0.16,14,31,6.2
3/31/2014,,HN6,GRB,61.4,2.76,122,,,0.53,,0.67,,,,3.29,0.07,2.69,18,34,23.4
5/29/2014,,HN6,GRB,25.5,1.52,52,,,5.99,,0.41,,,,,,0.24,14,30,29.1
6/25/2014,,HN6,GRB,45.7,11.9,158,,,1.81,,0.50,,,,,,2.77,17,56,13.2
8/12/2014,,HN6,GRB,57.6,1.37,51,,,1.65,,0.35,,,,,,0.15,14,30,8.5
10/16/2014,,HN6,GRB,49.2,0.95,196,,,0.24,,0.48,,,,,,0.05,11,23,13.8
12/7/2014,,HN6,GRB,34.4,0.36,110,,,1.45,,0.87,,,,,,0.06,11,26,15.0
1/14/2015,,HN6,GRB,38.9,0.88,52,,,0.37,,0.42,,,,,,0.15,16,40,16.4
1/19/2011,1/20/2011,HN6,GRB,,0.018,156,3.66,0.00524,3.66524,0.071405282,0.285295077,115,0.219,0.875,,,,,,
1/26/2011,1/27/2011,HN6,GRB,,0.042,144,0.942,0.0104,0.9524,0.142158461,0.645582002,254,0.436,1.98,,,,,,
2/16/2011,2/17/2011,HN6,GRB,,0.025,134,0.0603,0,0.0603,0.068470818,0.024127812,160,0.21,0.074,,,,,,
3/2/2011,3/3/2011,HN6,GRB,,1.38,210,0.63925,0.00675,0.646,0.055428758,0.577111184,352,0.17,1.77,,,,,,
3/7/2011,3/8/2011,HN6,GRB,,0.154,82,0.37966,0.00834,0.388,0,0,103,0.12,0,,,,,,
3/15/2011,3/16/2011,HN6,GRB,,0.182,86.67,0.096,0,0.096,0.176067819,0.309422889,140,0.54,0.949,,,,,,
3/30/2011,3/31/2011,HN6,GRB,,1.67,252,3.1271,0.0129,3.14,0.254320183,1.147701337,327,0.78,3.52,,,,,,
4/20/2011,4/21/2011,HN6,GRB,,1.12,1000,0,0.0908,0.0539,0.270622758,0.864036518,629,0.83,2.65,,,,,,
4/25/2011,4/26/2011,HN6,GRB,,0.455,50,0.2468,0.0112,0.258,0.40430388,0.449951092,97.4,1.24,1.38,,,,,,
1/26/2011,1/27/2011,HN6,GRB FD,,0.037,150,0.799,0.00871,0.80771,0.143462667,0.642321487,258,0.44,1.97,,,,,,
11/28/2012,,HNO,GRB,103,2.08,44,,,<MQL,,0.22,,,,.,2.04,0.04,20,45,8.8
12/12/2012,,HNO,GRB,79.4,0.74,97,,,0.19,,0.31,,,,0.93,.,<MQL,16,42,12.9
2/4/2013,,HNO,GRB,59.7,1.66,44,,,0.29,,0.34,,,,1.95,1.47,0.19,8,11,13.6
2/18/2013,,HNO,GRB,58.0,1.57,38,,,0.36,,0.24,,,,1.93,1.52,0.05,8,12,8.4
4/8/2013,,HNO,GRB,35.6,1.17,38,,,0.42,,0.22,,,,1.59,.,<MQL,10,11,3.7
6/5/2013,,HNO,GRB,46.1,0.88,20,,,0.02,,0.07,,,,0.9,.,<MQL,6,<MQL,3.8
6/25/2013,,HNO,GRB,58.8,0.83,43,,,0.11,,0.06,,,,0.94,0.77,0.06,7,10,10.0
7/15/2013,,HNO,GRB,77.1,1.01,21,,,<MQL,,0.10,,,,.,.,<MQL,10,<MQL,4.5
8/5/2013,,HNO,GRB,83.9,0.95,28,,,<MQL,,0.11,,,,.,.,<MQL,14,<MQL,6.4
8/28/2013,,HNO,GRB,100,1.67,130,,,<MQL,,0.25,,,,.,.,<MQL,17,33,11.5
9/18/2013,,HNO,GRB,21.9,1.96,128,,,<MQL,,0.24,,,,.,.,<MQL,36,51,6.6
1/16/2014,,HNO,GRB,68.2,1.61,54,,,0.11,,0.28,,,,1.72,1.56,0.05,14,28,5.0
3/11/2014,,HNO,GRB,43.6,1.48,53,,,0.26,,0.24,,,,1.74,1.42,0.06,13,14,5.7
3/31/2014,,HNO,GRB,56.6,2.11,35,,,0.46,,0.27,,,,2.57,-0.55,2.66,12,13,6.0
12/8/2011,,HNSTA,GRB,37.7,0.65,14,,,0.26,,0.37,,,,0.91,.,<MQL,14,42,4.9
1/19/2012,,HNSTA,GRB,65.2,0.98,24,,,<MQL,,0.26,,,,.,.,<MQL,23,56,3.4
1/28/2012,,HNSTA,GRB,48.0,0.78,33,,,<MQL,,0.39,,,,.,0.74,0.04,17,58,6.1
2/20/2012,,HNSTA,GRB,49.0,0.81,81,,,0.08,,0.45,,,,0.89,.,<MQL,12,88,9.8
5/16/2012,,HNSTA,GRB,185,1.65,24,,,0.68,,0.24,,,,2.33,1.41,0.24,13,28,11.5
6/6/2012,,HNSTA,GRB,133,1.77,6,,,1.27,,0.24,,,,3.04,1.36,0.41,22,40,7.7
7/8/2012,,HNSTA,GRB,162,1.77,1550,,,1.04,,0.95,,,,2.81,1.09,0.68,10,12,9.6
8/8/2012,,HNSTA,GRB,274,0.80,7,,,<MQL,,0.39,,,,.,.,<MQL,13,31,6.9
9/4/2012,,HNSTA,GRB,161,1.59,16,,,<MQL,,0.48,,,,.,1.47,0.12,17,41,9.5
12/12/2012,,HNSTA,GRB,37.4,1.63,31,,,1.08,,0.40,,,,2.71,.,<MQL,15,53,25.0
2/4/2013,,HNSTA,GRB,44.4,1.57,78,,,0.13,,0.35,,,,1.7,1.42,0.15,12,29,2.1
2/18/2013,,HNSTA,GRB,51.3,1.07,18,,,0.07,,0.22,,,,1.14,.,<MQL,14,30,6.2
2/18/2013,,HNSTA,GRB,16.7,17.5,1560,,,0.32,,1.14,,,,17.82,17.17,0.33,13,14,6.4
4/8/2013,,HNSTA,GRB,30.2,1.48,47,,,0.82,,0.28,,,,2.3,1.36,0.12,13,25,5.0
7/15/2013,,HNSTA,GRB,255,0.77,49,,,<MQL,,0.19,,,,.,.,<MQL,14,16,6.1
9/18/2013,,HNSTA,GRB,275,0.93,16,,,<MQL,,0.15,,,,.,.,<MQL,22,47,8.0
1/16/2014,,HNSTA,GRB,50.5,1.33,34,,,0.18,,0.43,,,,1.51,.,<MQL,16,40,7.5
3/11/2014,,HNSTA,GRB,64.0,3.74,228,,,2.28,,1.03,,,,6.02,3.10,0.64,14,18,15.9
3/31/2014,,HNSTA,GRB,50.0,3.92,186,,,3.38,,0.56,,,,7.3,2.42,1.50,19,27,14.8
6/25/2014,,HNSTA,GRB,34.7,3.58,77,,,3.72,,0.17,,,,,,1.14,13,23,13.7
