DATE/TIME,Date Analyzed,LOCCODE,ST/GRB,Alk,NH3,TSS,Nitrate,Nitrite,NN,,TP,Turbidity,DIP,TIP,TN,OrgN,TOC,COD,Cl,TKN
7/28/2014,,HNSTA,GRB,61.3,0.87,68,,,0.03,,0.28,,,,,,0.07,10,14,8.4
8/12/2014,,HNSTA,GRB,27.4,0.66,74,,,1.11,,0.35,,,,,,0.11,7,20,6.3
8/19/2014,,HNSTA,GRB,25.4,2.23,84,,,2.23,,0.34,,,,,,1.05,8,17,9.6
10/16/2014,,HNSTA,GRB,50.5,0.68,28,,,0.07,,0.60,,,,,,0.06,12,27,11.4
11/12/2014,,HNSTA,GRB,58.4,1.04,20,,,0.99,,0.52,,,,,,0.17,16,38,20.4
11/18/2014,,HNSTA,GRB,32.9,2.65,78,,,1.65,,2.25,,,,,,1.28,15,35,18.5
12/7/2014,,HNSTA,GRB,33.6,2.08,163,,,1.04,,1.10,,,,,,0.21,13,27,9.3
1/14/2015,,HNSTA,GRB,36.9,0.72,74,,,0.32,,0.48,,,,,,0.18,9,22,20.2
11/28/2012,,HNT,GRB,71.1,1.60,36,,,1.57,,0.50,,,,3.17,1.47,0.13,19,36,20.5
12/12/2012,,HNT,GRB,54.3,0.87,115,,,0.65,,0.73,,,,1.52,.,<MQL,17,42,16.8
2/4/2013,,HNT,GRB,37.8,1.96,108,,,0.20,,0.55,,,,2.16,1.44,0.52,9,16,19.3
2/18/2013,,HNT,GRB,74.6,1.46,93,,,0.16,,0.49,,,,1.62,1.37,0.09,10,27,6.6
4/8/2013,,HNT,GRB,40.7,1.10,57,,,0.84,,0.25,,,,1.94,0.97,0.13,14,24,3.9
6/5/2013,,HNT,GRB,67.5,8.46,336,,,0.05,,1.34,,,,8.51,3.04,5.42,17,19,10.7
6/25/2013,,HNT,GRB,181,1.84,28,,,4.28,,0.08,,,,6.12,1.51,0.33,21,18,6.2
7/15/2013,,HNT,GRB,159,1.94,57,,,<MQL,,0.32,,,,.,.,<MQL,14,22,6.1
8/5/2013,,HNT,GRB,154,1.76,42,,,1.96,,0.16,,,,3.72,1.60,0.16,24,19,6.9
8/28/2013,,HNT,GRB,194,1.70,71,,,<MQL,,0.30,,,,.,.,<MQL,22,18,10.3
9/18/2013,,HNT,GRB,283,1.77,132,,,<MQL,,0.41,,,,.,.,<MQL,18,28,6.4
1/16/2014,,HNT,GRB,54.8,1.80,70,,,0.22,,0.51,,,,2.02,1.62,0.18,11,31,5.3
3/11/2014,,HNT,GRB,37.8,3.37,95,,,2.45,,0.67,,,,5.82,2.62,0.75,13,23,12.5
3/31/2014,,HNT,GRB,48.6,10.4,249,,,3.87,,0.71,,,,14.27,.,<MQL,17,24,17.1
12/8/2011,,HS1,GRB,24.8,0.49,43,,,0.16,,0.43,,,,0.65,0.44,0.05,8,72,6.9
1/19/2012,,HS1,GRB,52.9,1.12,76,,,0.03,,0.60,,,,1.15,0.60,0.52,16,23,3.6
1/28/2012,,HS1,GRB,41.9,0.54,62,,,<MQL,,0.43,,,,.,0.45,0.09,11,35,4.4
2/20/2012,,HS1,GRB,38.7,1.13,150,,,0.04,,0.53,,,,1.17,0.62,0.51,12,66,5.7
7/8/2012,,HS1,GRB,212,2.12,1760,,,<MQL,,1.92,,,,.,1.83,0.29,22,136,9.5
8/8/2012,,HS1,GRB,245,0.28,79,,,0.08,,0.16,,,,0.36,0.22,0.06,6,16,15.5
11/28/2012,,HS1,GRB,57.4,1.65,76,,,<MQL,,0.46,,,,.,1.57,0.08,17,27,11.2
12/12/2012,,HS1,GRB,35.0,1.17,300,,,1.29,,0.53,,,,2.46,1.08,0.09,13,42,35.5
2/4/2013,,HS1,GRB,35.3,1.47,41,,,0.02,,0.50,,,,1.49,1.29,0.18,13,22,17.3
2/18/2013,,HS1,GRB,46.4,1.81,93,,,0.02,,0.70,,,,1.83,1.59,0.22,11,24,9.2
2/18/2013,,HS1,GRB,.,7.65,.,,,0.35,,2.08,,,,8,.,<MQL,8,24,.
4/8/2013,,HS1,GRB,40.1,1.46,68,,,<MQL,,0.70,,,,.,1.33,0.13,15,27,1.2
7/15/2013,,HS1,GRB,196,1.70,47,,,0.03,,0.34,,,,1.73,.,<MQL,18,28,7.4
8/5/2013,,HS1,GRB,241,1.09,11,,,0.04,,0.16,,,,1.13,.,<MQL,24,20,9.3
9/18/2013,,HS1,GRB,273,2.21,60,,,<MQL,,0.39,,,,.,.,<MQL,40,59,7.1
1/16/2014,,HS1,GRB,45.6,1.16,12,,,0.03,,0.42,,,,1.19,.,<MQL,14,19,4.0
3/11/2014,,HS1,GRB,29.8,1.38,61,,,0.03,,0.52,,,,1.41,.,<MQL,11,17,3.7
3/31/2014,,HS1,GRB,36.8,1.36,12,,,1.20,,0.15,,,,2.56,1.29,0.07,17,37,2.1
6/25/2014,,HS1,GRB,53.7,1.48,63,,,<MQL,,0.73,,,,,,0.04,33,74,13.3
8/12/2014,,HS1,GRB,27.7,1.29,124,,,0.26,,0.49,,,,,,0.14,8,16,6.8
10/16/2014,,HS1,GRB,30.1,0.71,141,,,0.05,,0.33,,,,,,0.15,12,24,13.0
11/12/2014,,HS1,GRB,48.9,0.88,41,,,0.27,,0.19,,,,,,0.12,16,49,11.4
12/7/2014,,HS1,GRB,36.4,0.37,28,,,0.04,,0.29,,,,,,0.09,17,34,9.5
1/14/2015,,HS1,GRB,27.7,0.67,22,,,0.04,,0.32,,,,,,0.19,10,25,11.3
2/18/2015,,HS1,GRB,25.9,0.62,36,,,<MQL,,0.22,,,,,,<MQL,12,44,16.9
11/4/2010,11/5/2010,HS1,GRB,,0.103,0,26.48,0.066,26.546,0.14835344,0.218454516,10.4,0.455,0.67,,,,,,
12/1/2010,12/3/2010,HS1,GRB,,0.119,200,2.55,0.046,2.596,0.200521682,0.557548093,361,0.615,1.71,,,,,,
12/9/2010,12/10/2010,HS1,GRB,,1.76,100,0.977,0.052,1.029,0.157156831,0.381480274,145,0.482,1.17,,,,,,
1/19/2011,1/20/2011,HS1,GRB,,0.068,100,5,0.00132,5.00132,0,0.185849364,84.7,0,0.57,,,,,,
1/26/2011,1/27/2011,HS1,GRB,,0.09,232,1.94,0.0265,1.9665,0.06031953,0.681447669,357,0.185,2.09,,,,,,
2/16/2011,2/17/2011,HS1,GRB,,1.34,90,0.0465,0.00717,0.05367,0,0,74,0.18,0,,,,,,
3/2/2011,3/3/2011,HS1,GRB,,1.35,154,0.1993,0.0107,0.21,0.029344636,0.077274209,208,0.09,0.237,,,,,,
3/7/2011,3/8/2011,HS1,GRB,,0.35,264,0.3486,0.0164,0.365,0,0,254,0.1,0,,,,,,
3/15/2011,3/16/2011,HS1,GRB,,3.75,226.67,0.07642,0.00438,0.0808,0.231496576,0.994457124,152,0.71,3.05,,,,,,
3/30/2011,3/31/2011,HS1,GRB,,1.75,8,0.682,0.039,0.721,0.166286273,0.877078578,22,0.51,2.69,,,,,,
4/20/2011,4/21/2011,HS1,GRB,,0.697,0,0,0.00659,0,0.342354092,1.020541246,67.1,1.05,3.13,,,,,,
4/25/2011,4/26/2011,HS1,GRB,,1.11,0,0.00939,0.00591,0.0153,0.391261819,1.089012064,116,1.2,3.34,,,,,,
9/27/2011,9/28/2011,HS1,GRB,,0,195,0.05269075,0.00291,0.05560075,0.02689925,0.753179002,227,0.0825,2.31,,,,,,
1/26/2011,1/27/2011,HS1,GRB FD,,0.085,236,2.04,0.0214,2.0614,0.059341376,0.50537985,351,0.182,1.55,,,,,,
2/16/2011,2/17/2011,HS1,GRB FD,,0.115,40,0.0548,0,0.0548,0.022823606,0.286925334,73.5,0.07,0.88,,,,,,
12/8/2011,,HS2,GRB,24.9,0.57,59,,,0.30,,0.41,,,,0.87,0.49,0.08,8,41,8.3
1/19/2012,,HS2,GRB,55.5,0.95,32,,,0.12,,0.66,,,,1.07,0.67,0.28,16,28,4.3
2/20/2012,,HS2,GRB,34.5,1.73,101,,,0.40,,0.51,,,,2.13,0.80,0.93,10,60,5.6
7/8/2012,,HS2,GRB,178,1.43,594,,,<MQL,,1.13,,,,.,1.24,0.19,16,64,10.2
8/8/2012,,HS2,GRB,227,0.60,68,,,<MQL,,0.15,,,,.,.,<MQL,10,28,7.5
11/28/2012,,HS2,GRB,52.2,3.08,508,,,<MQL,,1.44,,,,.,2.94,0.14,17,44,41.4
12/12/2012,,HS2,GRB,38.2,0.73,180,,,0.83,,0.62,,,,1.56,.,<MQL,14,42,46.5
2/4/2013,,HS2,GRB,35.7,1.84,67,,,0.08,,0.63,,,,1.92,1.75,0.09,10,21,19.8
2/18/2013,,HS2,GRB,46.7,1.25,133,,,0.03,,0.70,,,,1.28,1.21,0.04,12,22,9.2
2/18/2013,,HS2,GRB,.,3.95,.,,,0.33,,1.71,,,,4.28,.,<MQL,7,26,.
4/8/2013,,HS2,GRB,26.1,1.17,23,,,<MQL,,0.62,,,,.,1.11,0.06,14,29,1.5
7/15/2013,,HS2,GRB,134,1.04,54,,,<MQL,,0.21,,,,.,.,<MQL,16,22,4.1
8/5/2013,,HS2,GRB,220,0.92,41,,,0.11,,0.21,,,,1.03,.,<MQL,24,13,9.4
9/18/2013,,HS2,GRB,202,0.98,67,,,<MQL,,0.12,,,,.,.,<MQL,38,40,7.6
1/16/2014,,HS2,GRB,39.3,0.98,16,,,0.03,,0.38,,,,1.01,.,<MQL,14,19,4.3
3/11/2014,,HS2,GRB,26.8,1.27,47,,,0.40,,0.29,,,,1.67,.,<MQL,11,20,3.2
3/31/2014,,HS2,GRB,30.9,1.49,55,,,3.81,,0.45,,,,5.3,1.37,0.12,9,27,2.6
5/29/2014,,HS2,GRB,46.2,1.52,46,,,1.06,,0.36,,,,,,0.45,21,49,4.2
6/25/2014,,HS2,GRB,53.4,1.45,65,,,<MQL,,0.74,,,,,,0.07,27,57,13.2
8/12/2014,,HS2,GRB,25.1,0.72,92,,,0.30,,0.37,,,,,,0.23,9,14,7.0
10/16/2014,,HS2,GRB,32.4,2.06,332,,,0.04,,0.60,,,,,,0.32,13,24,13.9
11/12/2014,,HS2,GRB,99.7,0.73,97,,,0.07,,0.27,,,,,,0.15,14,25,11.1
12/7/2014,,HS2,GRB,NULL,0.52,NULL,,,0.07,,0.31,,,,,,0.09,16,37,NULL
1/14/2015,,HS2,GRB,30.4,1.33,21,,,0.10,,0.45,,,,,,0.23,10,29,12.0
2/18/2015,,HS2,GRB,26.5,1.00,84,,,0.23,,0.54,,,,,,0.34,11,30,14.1
11/4/2010,11/5/2010,HS2,GRB,,0.314,200,24.49,0.29,24.78,0.019889142,0.531463971,415,0.061,1.63,,,,,,
12/1/2010,12/3/2010,HS2,GRB,,0.178,400,3.15,0.032,3.182,0.185197261,0.942288882,604,0.568,2.89,,,,,,
12/9/2010,12/10/2010,HS2,GRB,,3.04,400,1.75,0.039,1.789,0.067166612,0.805347245,564,0.206,2.47,,,,,,
1/19/2011,1/20/2011,HS2,GRB,,0.164,158,4.69,0.02,4.71,0,0.250081513,116,0,0.767,,,,,,
1/26/2011,1/27/2011,HS2,GRB,,0.124,230,1.85,0.021,1.871,0.06227584,0.609716335,367,0.191,1.87,,,,,,
2/16/2011,2/17/2011,HS2,GRB,,0.215,64,0,0,0,0.061949788,0.358656668,118,0.19,1.1,,,,,,
3/2/2011,3/3/2011,HS2,GRB,,1.32,74,0.09006,0.00114,0.0912,0.039126182,0.736876426,122,0.12,2.26,,,,,,
3/7/2011,3/8/2011,HS2,GRB,,0.209,110,0.4229,0.0131,0.436,0,0,187,0.09,0,,,,,,
3/15/2011,3/16/2011,HS2,GRB,,5.11,86.67,0.16973,0.00527,0.175,0.19563091,0.678187154,143,0.6,2.08,,,,,,
3/30/2011,3/31/2011,HS2,GRB,,1.78,48,0.8377,0.0233,0.861,0.185849364,1.11183567,75.1,0.57,3.41,,,,,,
4/20/2011,4/21/2011,HS2,GRB,,0.464,0,0,0.00455,0,0.231496576,1.040104336,64.7,0.71,3.19,,,,,,
4/25/2011,4/26/2011,HS2,GRB,,1.62,200,0.01017,0.00653,0.0167,0.254320183,2.112813825,408,0.78,6.48,,,,,,
7/18/2011,7/19/2011,HS2,GRB,,0.042,230,0,0.00272,0,0.189109879,1.561786762,187,0.58,4.79,,,,,,
7/18/2011,7/19/2011,HS2,GRB,,0.042,230,0,0.00272,0,0.189109879,1.561786762,187,0.58,4.79,,,,,,
9/27/2011,9/28/2011,HS2,GRB,,0,255,0.083863303,0.00375,0.087613303,0.042386697,0.727094881,193,0.13,2.23,,,,,,
1/19/2011,1/20/2011,HS2,GRB FD,,0.042,86,4.71,0.02,4.73,0,0,118,0,0,,,,,,
4/20/2011,4/21/2011,HS2,GRB FD,,0.427,0,0,0.00594,0,0.286925334,0.912944245,56.4,0.88,2.8,,,,,,
7/18/2011,7/19/2011,HS2,GRB FD,,0.016,80,0,0.00243,0,0.136941637,1.457450277,190,0.42,4.47,,,,,,
7/18/2011,7/19/2011,HS2,GRB FD,,0.016,80,0,0.00243,0,0.136941637,1.457450277,190,0.42,4.47,,,,,,
5/16/2012,,PN1,GRB,140,0.65,25,,,<MQL,,0.05,,,,.,.,<MQL,15,26,14.6
5/16/2012,,PN1,GRB,143,0.72,24,,,<MQL,,0.06,,,,.,.,<MQL,18,25,14.5
6/6/2012,,PN1,GRB,167,1.20,10,,,0.17,,0.16,,,,1.37,0.82,0.38,19,18,8.1
6/26/2012,,PN1,GRB,129,1.48,41,,,<MQL,,0.26,,,,.,.,<MQL,10,48,6.2
8/8/2012,,PN1,GRB,199,1.33,138,,,0.02,,0.45,,,,1.35,.,<MQL,16,78,9.2
9/4/2012,,PN1,GRB,106,1.11,38,,,<MQL,,0.18,,,,.,.,<MQL,10,29,7.7
10/10/2012,,PN1,GRB,64.0,1.76,25,,,<MQL,,0.82,,,,.,.,<MQL,23,77,3.6
11/28/2012,,PN1,GRB,63.3,1.12,38,,,<MQL,,0.36,,,,.,.,<MQL,16,25,8.6
12/12/2012,,PN1,GRB,21.4,1.01,17,,,0.11,,0.48,,,,1.12,.,<MQL,19,66,5.9
2/4/2013,,PN1,GRB,29.6,1.31,37,,,<MQL,,0.44,,,,.,.,<MQL,11,23,14.0
2/18/2013,,PN1,GRB,24.8,1.22,32,,,0.04,,0.32,,,,1.26,.,<MQL,11,30,6.2
4/8/2013,,PN1,GRB,24.2,1.05,21,,,<MQL,,0.50,,,,.,1.01,0.04,15,30,1.3
6/5/2013,,PN1,GRB,52.1,1.81,248,,,0.21,,1.16,,,,2.02,0.83,0.98,13,25,10.2
6/25/2013,,PN1,GRB,248,0.52,640,,,0.59,,0.24,,,,1.11,.,<MQL,8,<MQL,23.0
7/15/2013,,PN1,GRB,244,0.65,11,,,0.04,,0.18,,,,0.69,.,<MQL,23,19,10.7
8/28/2013,,PN1,GRB,238,0.97,11,,,<MQL,,0.20,,,,.,.,<MQL,23,<MQL,8.3
9/18/2013,,PN1,GRB,255,1.40,29,,,<MQL,,0.37,,,,.,.,<MQL,38,24,6.0
1/16/2014,,PN1,GRB,28.2,1.11,20,,,0.02,,0.36,,,,1.13,1.07,0.04,15,35,3.8
2/3/2014,,PN1,GRB,.,1.90,.,,,0.69,,1.13,,,,2.59,1.77,0.13,10,98,.
3/11/2014,,PN1,GRB,20.5,1.01,20,,,<MQL,,0.28,,,,.,.,<MQL,16,32,5.7
3/31/2014,,PN1,GRB,26.7,0.94,22,,,<MQL,,0.27,,,,.,.,<MQL,16,38,4.6
6/25/2014,,PN1,GRB,36.2,1.54,16,,,0.17,,0.37,,,,,,0.54,11,18,7.9
7/28/2014,,PN1,GRB,28.3,0.83,5,,,0.20,,0.36,,,,,,0.15,15,30,2.5
8/12/2014,,PN1,GRB,91.2,0.83,29,,,0.20,,0.17,,,,,,0.06,13,17,7.2
10/16/2014,,PN1,GRB,39.4,0.73,30,,,<MQL,,0.28,,,,,,<MQL,9,24,13.1
12/8/2014,,PN1,GRB,27.9,0.43,36,,,0.11,,0.32,,,,,,<MQL,21,48,9.9
1/14/2015,,PN1,GRB,32.3,0.64,11,,,<MQL,,0.20,,,,,,0.08,15,43,6.6
2/18/2015,,PN1,GRB,29.5,0.72,4,,,<MQL,,0.17,,,,,,<MQL,20,59,6.6
7/8/2010,7/9/2010,PN1,GRB,,0.091,0,0,0.013,0.013,0.015976524,0.00652103,20.7,0.049,0.02,,,,,,
7/29/2010,7/30/2010,PN1,GRB,,0.046,100,0.1,0.007,0.107,0.069448973,0.117052494,4.07,0.213,0.359,,,,,,
8/26/2010,8/27/2010,PN1,GRB,,0.042,100,0.1,0.001,0.101,0.127160091,0.153570264,12.5,0.39,0.471,,,,,,
9/8/2010,9/9/2010,PN1,GRB,,0.019,0,0.2,0.009,0.209,0.108901206,0.272905119,14.3,0.334,0.837,,,,,,
11/4/2010,11/5/2010,PN1,GRB,,0.106,0,3.294,0.259,3.553,0.175741767,0.275839583,45.1,0.539,0.846,,,,,,
12/1/2010,12/3/2010,PN1,GRB,,0.136,100,0.275,0.027,0.302,0.185849364,0.345614607,77.1,0.57,1.06,,,,,,
12/9/2010,12/10/2010,PN1,GRB,,0.046,100,0.000495,0.009,0.009495,0.098141506,0.167916531,12.4,0.301,0.515,,,,,,
1/26/2011,1/27/2011,PN1,GRB,,0.027,200,1.33,0.025,1.355,0.140202152,0.596674275,238,0.43,1.83,,,,,,
2/16/2011,2/17/2011,PN1,GRB,,0.08,6,0,0,0,0.026084121,0.088033909,6.43,0.08,0.27,,,,,,
3/2/2011,3/3/2011,PN1,GRB,,0.085,0,0,0.00297,0,0.032605152,0.193022498,7.02,0.1,0.592,,,,,,
3/7/2011,3/8/2011,PN1,GRB,,0.039,16,0,0.00607,0,0.052168243,0.17411151,5.78,0.16,0.534,,,,,,
3/15/2011,3/16/2011,PN1,GRB,,0.083,6.67,0.256,0,0.256,0.205412455,0.446690577,51.1,0.63,1.37,,,,,,
3/30/2011,3/31/2011,PN1,GRB,,0.07,0,0.00034,0.00771,0.00805,0.176067819,0.300619498,9.7,0.54,0.922,,,,,,
4/20/2011,4/21/2011,PN1,GRB,,0.039,0,0,0.00318,0,0.290185849,0.639060972,15.6,0.89,1.96,,,,,,
4/25/2011,4/26/2011,PN1,GRB,,0.243,0,0.2562,0.0188,0.275,0.417345941,0.528203456,80.6,1.28,1.62,,,,,,
7/5/2011,7/6/2011,PN1,GRB,,0.114,0,0,0.00235,0,0.10107597,0.14411477,4.45,0.31,0.442,,,,,,
7/18/2011,7/19/2011,PN1,GRB,,0.055,155,0,0.0029,0,0.238017607,0.678187154,61.9,0.73,2.08,,,,,,
8/2/2011,8/3/2011,PN1,GRB,,0.11,80,0,0.00616,0,0.319530486,0.929246821,29.6,0.98,2.85,,,,,,
8/15/2011,8/16/2011,PN1,GRB,,0.034,0,0,0.00738,0,0.521682426,0.828170851,9.83,1.6,2.54,,,,,,
9/7/2011,9/8/2011,PN1,GRB,,0.15,95,0.0768,0,0.0768,0.09455494,0.195956961,17.2,0.29,0.601,,,,,,
9/27/2011,9/28/2011,PN1,GRB,,0.0111,160,0.06744,0.00306,0.0705,0.335833062,1.806325399,112,1.03,5.54,,,,,,
3/30/2011,3/31/2011,PN1,GRB FD,,0.043,16,0,0.00481,0,0.257580698,0.229214216,9.93,0.79,0.703,,,,,,
7/5/2011,7/6/2011,PN1,GRB FD,,0.102,200,0,0.00224,0,0.09455494,0.193022498,5.2,0.29,0.592,,,,,,
7/18/2011,7/19/2011,PN1,GRB FD,,0.025,160,0,0.00214,0,0.182588849,0.932507336,36,0.56,2.86,,,,,,
8/2/2011,8/3/2011,PN1,GRB FD,,0.048,60,0,0.00606,0,0.30974894,0.665145093,22.6,0.95,2.04,,,,,,
8/15/2011,8/16/2011,PN1,GRB FD,,0.04,0,0.09464,0.00736,0.102,0.515161396,0.850994457,8.59,1.58,2.61,,,,,,
9/7/2011,9/8/2011,PN1,GRB FD,,0.155,10,0.06007,0,0.06007,0.107597,0.185523313,17.4,0.33,0.569,,,,,,
5/16/2012,,PN2,GRB,136,0.67,25,,,<MQL,,0.06,,,,.,.,<MQL,22,28,14.2
6/6/2012,,PN2,GRB,99.0,1.99,37,,,0.48,,0.12,,,,2.47,1.90,0.09,21,38,11.2
6/26/2012,,PN2,GRB,128,1.03,44,,,<MQL,,0.16,,,,.,.,<MQL,11,24,5.9
7/8/2012,,PN2,GRB,191,3.05,59,,,0.51,,0.23,,,,3.56,1.72,1.33,11,18,11.4
8/8/2012,,PN2,GRB,250,0.43,71,,,0.08,,0.18,,,,0.51,0.36,0.07,7,18,15.8
9/4/2012,,PN2,GRB,111,0.72,31,,,<MQL,,0.14,,,,.,.,<MQL,9,27,9.7
