DATE/TIME,Date Analyzed,LOCCODE,ST/GRB,Alk,NH3,TSS,Nitrate,Nitrite,NN,,TP,Turbidity,DIP,TIP,TN,OrgN,TOC,COD,Cl,TKN
10/10/2012,,PN2,GRB,64.6,1.87,27,,,<MQL,,0.88,,,,.,.,<MQL,21,70,3.2
11/28/2012,,PN2,GRB,64.9,1.19,55,,,<MQL,,0.31,,,,.,.,<MQL,14,20,8.3
12/12/2012,,PN2,GRB,18.0,1.92,111,,,1.87,,0.56,,,,3.79,.,<MQL,14,48,15.1
2/4/2013,,PN2,GRB,23.0,1.47,98,,,0.04,,0.47,,,,1.51,.,<MQL,10,16,25.7
2/18/2013,,PN2,GRB,22.1,0.87,171,,,0.05,,0.31,,,,0.92,0.81,0.06,12,31,6.6
4/8/2013,,PN2,GRB,89.6,1.44,101,,,0.07,,0.46,,,,1.51,1.40,0.04,12,20,1.5
6/5/2013,,PN2,GRB,35.2,1.43,186,,,0.25,,0.40,,,,1.68,1.24,0.19,8,10,9.7
7/15/2013,,PN2,GRB,187,1.89,233,,,0.02,,1.16,,,,1.91,1.63,0.26,25,22,17.5
8/5/2013,,PN2,GRB,223,0.65,17,,,0.12,,0.15,,,,0.77,.,<MQL,18,10,11.0
8/28/2013,,PN2,GRB,237,0.35,8,,,<MQL,,0.07,,,,.,.,<MQL,18,20,7.5
9/18/2013,,PN2,GRB,244,0.41,15,,,<MQL,,0.08,,,,.,.,<MQL,25,<MQL,5.4
1/16/2014,,PN2,GRB,33.8,1.60,120,,,0.12,,0.47,,,,1.72,1.45,0.15,14,25,5.3
2/3/2014,,PN2,GRB,.,3.62,.,,,0.41,,0.74,,,,4.03,1.93,1.69,11,<MQL,.
3/11/2014,,PN2,GRB,24.5,1.93,149,,,0.52,,0.37,,,,2.45,1.80,0.13,13,26,9.7
3/31/2014,,PN2,GRB,22.5,0.83,70,,,0.13,,0.28,,,,0.96,.,<MQL,15,37,5.1
6/25/2014,,PN2,GRB,18.2,2.56,75,,,0.52,,0.19,,,,,,0.25,7,13,8.9
7/28/2014,,PN2,GRB,35.0,1.55,18,,,0.09,,0.35,,,,,,0.09,12,22,8.1
8/12/2014,,PN2,GRB,80.3,0.76,21,,,0.05,,0.10,,,,,,0.06,18,24,9.8
9/24/2014,,PN2,GRB,225,0.46,42,,,<MQL,,0.08,,,,,,<MQL,20,<MQL,18.7
10/16/2014,,PN2,GRB,41.1,0.71,28,,,0.06,,0.26,,,,,,<MQL,11,30,16.3
11/12/2014,,PN2,GRB,63.2,0.49,97,,,0.04,,0.08,,,,,,0.06,11,18,12.0
1/14/2015,,PN2,GRB,30.1,0.63,205,,,0.20,,0.21,,,,,,0.12,12,34,20.3
2/18/2015,,PN2,GRB,37.2,0.94,56,,,0.40,,0.16,,,,,,0.12,16,36,24.9
7/8/2010,7/9/2010,PN2,GRB,,0.008,100,0,0.004,0.004,0.014020215,0.069448973,19.7,0.043,0.213,,,,,,
7/29/2010,7/30/2010,PN2,GRB,,0.108,0,0.1,0.005,0.105,0.041408543,0.120965112,6.51,0.127,0.371,,,,,,
8/26/2010,8/27/2010,PN2,GRB,,0.019,200,0.2,0.001,0.201,0.040104336,0.154548419,21.5,0.123,0.474,,,,,,
9/8/2010,9/9/2010,PN2,GRB,,0.081,0,0,0.01,0.01,0.047603521,0.20215194,39.8,0.146,0.62,,,,,,
9/27/2010,9/28/2010,PN2,GRB,,0.094,100,0,0.001,0.001,0.045321161,0.174437561,29.7,0.139,0.535,,,,,,
11/4/2010,11/5/2010,PN2,GRB,,0.144,0,1.042,0.416,1.458,1.0107597,1.203130095,52.9,3.1,3.69,,,,,,
12/1/2010,12/3/2010,PN2,GRB,,0.12,100,0.151,0.019,0.17,0.107270949,0.156504728,13.5,0.329,0.48,,,,,,
12/9/2010,12/10/2010,PN2,GRB,,0.052,100,0.00875,0.008,0.01675,0.083469188,0.129768503,21.3,0.256,0.398,,,,,,
1/26/2011,1/27/2011,PN2,GRB,,0.079,150,0.821,0.0123,0.8333,0.394522335,0.769481578,253,1.21,2.36,,,,,,
2/16/2011,2/17/2011,PN2,GRB,,0.102,136,0.322,0.0113,0.3333,0.068470818,0.348875122,112,0.21,1.07,,,,,,
3/2/2011,3/3/2011,PN2,GRB,,0.143,102,0.17877,0.00723,0.186,0.045647212,0.329312031,151,0.14,1.01,,,,,,
3/7/2011,3/8/2011,PN2,GRB,,0.067,30,0.09689,0.00611,0.103,0,0,42.7,0.18,0,,,,,,
3/15/2011,3/16/2011,PN2,GRB,,0.23,80,0.19907,0.00493,0.204,0.277143789,0.384740789,112,0.85,1.18,,,,,,
3/30/2011,3/31/2011,PN2,GRB,,0.135,82,0.24678,0.00622,0.253,0.143462667,0.733615911,84.9,0.44,2.25,,,,,,
4/20/2011,4/21/2011,PN2,GRB,,0.024,0,0,0.0063,0,0.176067819,0.329312031,61.4,0.54,1.01,,,,,,
4/25/2011,4/26/2011,PN2,GRB,,0.244,55,0.41901,0.00999,0.429,0.440169547,0.531463971,70.9,1.35,1.63,,,,,,
7/5/2011,7/6/2011,PN2,GRB,,0.058,50,0.04245,0.00205,0.0445,0.104336485,0.235409195,12.8,0.32,0.722,,,,,,
7/18/2011,7/19/2011,PN2,GRB,,0.026,25,0.02339,0.00291,0.0263,0.257580698,0.388001304,7.24,0.79,1.19,,,,,,
8/2/2011,8/3/2011,PN2,GRB,,0,35,0,0.00528,0,0.20215194,0.629279426,25.2,0.62,1.93,,,,,,
8/15/2011,8/16/2011,PN2,GRB,,0.397,10,0,0.0413,0,0.270622758,0.629279426,10.4,0.83,1.93,,,,,,
9/7/2011,9/8/2011,PN2,GRB,,0.031,20,0,0.0413,0,0.257580698,0.427127486,15.5,0.79,1.31,,,,,,
12/9/2010,12/10/2010,PN2,GRB FD,,0.072,100,0.0114,0.009,0.0204,0.083143137,0.132376916,16.2,0.255,0.406,,,,,,
2/16/2011,2/17/2011,PN2,GRB FD,,0.108,86,0.291,0.00299,0.29399,0.068470818,0.348875122,114,0.21,1.07,,,,,,
3/2/2011,3/3/2011,PN2,GRB FD,,0.208,98,0.18108,0.00692,0.188,0.052168243,0.012389958,150,0.16,0.038,,,,,,
4/25/2011,4/26/2011,PN2,GRB FD,,0.276,0,0.553,0.012,0.565,0.446690577,0.541245517,84.8,1.37,1.66,,,,,,
12/8/2011,,PS1,GRB,48.9,0.96,39,,,1.48,,0.60,,,,2.44,0.91,0.05,13,28,12.2
1/19/2012,,PS1,GRB,111,0.69,17,,,<MQL,,0.23,,,,.,.,<MQL,16,20,6.1
6/26/2012,,PS1,GRB,244,0.72,29,,,0.15,,0.12,,,,0.87,.,<MQL,9,<MQL,16.6
7/8/2012,,PS1,GRB,76.0,0.97,560,,,0.42,,0.69,,,,1.39,0.86,0.11,9,20,7.3
12/12/2012,,PS1,GRB,16.3,0.63,84,,,13.1,,0.40,,,,13.73,.,<MQL,8,25,34.1
7/15/2013,,PS1,GRB,181,0.86,67,,,0.03,,0.22,,,,0.89,.,<MQL,14,11,18.1
8/5/2013,,PS1,GRB,216,0.74,109,,,<MQL,,0.22,,,,.,.,<MQL,18,13,20.0
1/16/2014,,PS1,GRB,.,.,.,,,.,,.,,,,.,.,.,.,.,.
2/3/2014,,PS1,GRB,20.3,4.53,2800,,,3.33,,1.79,,,,7.86,4.41,0.12,10,41,17.7
3/31/2014,,PS1,GRB,11.6,0.68,180,,,0.69,,0.11,,,,1.37,.,<MQL,9,17,18.6
8/12/2014,,PS1,GRB,48.0,1.06,58,,,0.06,,0.29,,,,,,0.07,15,23,10.7
12/1/2010,12/3/2010,PS1,GRB,,0.131,200,2.88,0.078,2.958,0.430388001,0.798826215,209,1.32,2.45,,,,,,
2/16/2011,2/17/2011,PS1,GRB,,0.208,30,14.5,0.0543,14.5543,0.058689273,0.192370395,18.8,0.18,0.59,,,,,,
3/2/2011,3/3/2011,PS1,GRB,,0.204,0,4.7192,0.0308,4.75,0.071731334,0.256602543,23.1,0.22,0.787,,,,,,
3/7/2011,3/8/2011,PS1,GRB,,0.098,60,0.60746,0.00354,0.611,0,0,39.9,0.26,0,,,,,,
3/15/2011,3/16/2011,PS1,GRB,,0.12,20,12.847,0.053,12.9,0.260841213,0.185849364,18.5,0.8,0.57,,,,,,
3/30/2011,3/31/2011,PS1,GRB,,0.973,1380,1.88419,0.00581,1.89,0.339093577,2.73557222,1648,1.04,8.39,,,,,,
4/20/2011,4/21/2011,PS1,GRB,,3.76,0,0,0.135,0,0.547766547,1.062927943,238,1.68,3.26,,,,,,
4/25/2011,4/26/2011,PS1,GRB,,2.66,75,8.804,0.316,9.12,0.531463971,0.968373003,214,1.63,2.97,,,,,,
6/28/2011,6/29/2011,PS1,GRB,,0.379,10,0.4334,0.0426,0.476,0.146723182,0.134007173,12.1,0.45,0.411,,,,,,
7/5/2011,7/6/2011,PS1,GRB,,0.134,0,0.13904,0.00296,0.142,0.149983697,0.324095207,24.4,0.46,0.994,,,,,,
7/18/2011,7/19/2011,PS1,GRB,,0.018,0,0.1811,0.0159,0.197,0.130420606,0.159439191,5.48,0.4,0.489,,,,,,
8/2/2011,8/3/2011,PS1,GRB,,0.079,25,0,0.000371,0,0.20867297,0.440169547,26.1,0.64,1.35,,,,,,
9/27/2011,9/28/2011,PS1,GRB,,0,2635,0.451104969,0.00718,0.458284969,0.221715031,5.151613955,3608,0.68,15.8,,,,,,
12/8/2011,,PS2,GRB,48.9,0.89,38,,,2.52,,0.50,,,,3.41,.,<MQL,8,27,11.8
1/19/2012,,PS2,GRB,114,0.55,13,,,0.04,,0.19,,,,0.59,.,<MQL,12,20,6.7
6/26/2012,,PS2,GRB,216,0.99,39,,,0.06,,0.16,,,,1.05,.,<MQL,7,10,17.7
7/8/2012,,PS2,GRB,306,3.71,22600,,,0.25,,3.76,,,,3.96,2.83,0.88,23,<MQL,9.6
6/25/2013,,PS2,GRB,242,0.53,225,,,0.25,,0.19,,,,0.78,.,<MQL,19,<MQL,23.4
7/15/2013,,PS2,GRB,203,0.69,38,,,<MQL,,0.14,,,,.,.,<MQL,14,13,16.7
2/3/2014,,PS2,GRB,25.0,2.66,6000,,,3.19,,2.19,,,,5.85,1.97,0.69,13,38,13.1
3/31/2014,,PS2,GRB,14.0,0.71,321,,,0.67,,0.29,,,,1.38,.,<MQL,9,20,18.2
8/12/2014,,PS2,GRB,103,2.09,315,,,<MQL,,1.11,,,,,,0.09,21,28,14.5
12/1/2010,12/3/2010,PS2,GRB,,0.119,0,1.35,0.034,1.384,0.339093577,0.482556244,48.7,1.04,1.48,,,,,,
2/16/2011,2/17/2011,PS2,GRB,,0.067,0,12.6,0.0922,12.6922,0.071731334,0.188457776,10.8,0.22,0.578,,,,,,
3/2/2011,3/3/2011,PS2,GRB,,0.173,0,5.2516,0.0984,5.35,0.078252364,0.145418976,36,0.24,0.446,,,,,,
3/7/2011,3/8/2011,PS2,GRB,,0.054,14,5.3376,0.0524,5.39,0.061949788,0.184545158,5.96,0.19,0.566,,,,,,
3/15/2011,3/16/2011,PS2,GRB,,0.116,0,13.382,0.118,13.5,0.140202152,0.189761982,16,0.43,0.582,,,,,,
3/30/2011,3/31/2011,PS2,GRB,,0.297,1280,1.70144,0.00856,1.71,0.368438213,2.794261493,1510.4,1.13,8.57,,,,,,
4/20/2011,4/21/2011,PS2,GRB,,2.28,0,0.961,0.079,1.04,0.443430062,0.671666123,44.9,1.36,2.06,,,,,,
4/25/2011,4/26/2011,PS2,GRB,,0.642,60,12.464,0.536,13,0.361917183,0.476035214,95.2,1.11,1.46,,,,,,
6/28/2011,6/29/2011,PS2,GRB,,0.302,15,0.4336,0.0314,0.465,0.159765243,0.15487447,13.5,0.49,0.475,,,,,,
7/5/2011,7/6/2011,PS2,GRB,,0.023,50,0.4359,0.0131,0.449,0.198891425,0.286599283,12.8,0.61,0.879,,,,,,
7/18/2011,7/19/2011,PS2,GRB,,0.016,0,0.07475,0.00295,0.0777,0.123899576,0.168894685,5.03,0.38,0.518,,,,,,
8/2/2011,8/3/2011,PS2,GRB,,0,0,0.095902,0.000298,0.0962,0.120639061,0.166286273,5.16,0.37,0.51,,,,,,
9/27/2011,9/28/2011,PS2,GRB,,0,1845,0.528663251,0.00443,0.533093251,0.257906749,3.912618194,2288,0.791,12,,,,,,
3/7/2011,3/8/2011,PS2,GRB FD,,0.063,0,5.3381,0.0519,5.39,0,0,7.73,0.19,0,,,,,,
12/8/2011,,PS3,GRB,58.0,0.90,14,,,1.06,,<MQL,,,,1.96,.,<MQL,11,33,13.5
1/19/2012,,PS3,GRB,72.2,0.73,6,,,0.02,,0.17,,,,0.75,.,<MQL,14,26,6.4
6/26/2012,,PS3,GRB,241,0.77,<MQL,,,0.04,,0.14,,,,0.81,.,<MQL,9,<MQL,12.1
7/8/2012,,PS3,GRB,259,0.99,1530,,,<MQL,,0.26,,,,.,0.88,0.11,11,29,16.3
8/8/2012,,PS3,GRB,271,0.76,4,,,0.12,,0.17,,,,0.88,.,<MQL,7,20,17.1
12/12/2012,,PS3,GRB,14.4,0.65,55,,,9.44,,0.11,,,,10.09,.,<MQL,9,31,17.7
6/25/2013,,PS3,GRB,287,0.78,28,,,0.35,,0.15,,,,1.13,.,<MQL,8,<MQL,33.9
7/15/2013,,PS3,GRB,282,0.35,<MQL,,,0.47,,0.17,,,,0.82,0.29,0.06,15,<MQL,15.4
8/5/2013,,PS3,GRB,271,0.66,36,,,0.75,,0.18,,,,1.41,.,<MQL,32,<MQL,15.7
8/28/2013,,PS3,GRB,283,3.76,160,,,<MQL,,0.48,,,,.,3.25,0.51,25,13,19.3
1/16/2014,,PS3,GRB,97.3,0.87,12,,,<MQL,,0.21,,,,.,0.81,0.06,20,22,11.7
3/11/2014,,PS3,GRB,77.7,1.21,40,,,<MQL,,0.25,,,,.,.,<MQL,22,28,6.8
3/31/2014,,PS3,GRB,73.0,0.84,55,,,<MQL,,0.23,,,,.,0.78,0.06,19,33,5.7
6/25/2014,,PS3,GRB,38.4,0.88,108,,,0.20,,0.36,,,,,,0.06,8,12,8.2
8/12/2014,,PS3,GRB,78.5,1.06,23,,,0.21,,0.22,,,,,,0.07,12,24,9.1
10/16/2014,,PS3,GRB,74.2,0.77,64,,,0.05,,0.40,,,,,,0.10,13,26,9.6
12/8/2014,,PS3,GRB,52.9,0.36,67,,,0.44,,0.25,,,,,,0.08,12,23,8.3
2/18/2015,,PS3,GRB,31.6,0.83,23,,,2.68,,0.18,,,,,,0.15,11,25,14.4
12/1/2010,12/3/2010,PS3,GRB,,0.161,100,0.411,0.015,0.426,0.186501467,0.596674275,219,0.572,1.83,,,,,,
1/26/2011,1/27/2011,PS3,GRB,,0.036,178,5.69,0.036,5.726,0.217476361,0.648842517,281,0.667,1.99,,,,,,
2/16/2011,2/17/2011,PS3,GRB,,0.035,84,0.312,0,0.312,0.048907727,0.335833062,115,0.15,1.03,,,,,,
3/2/2011,3/3/2011,PS3,GRB,,0.154,0,0,0.00386,0,0,0,27.2,0.08,0,,,,,,
3/7/2011,3/8/2011,PS3,GRB,,0.031,20,0,0.00349,0,0,0,9.99,0.11,0,,,,,,
3/15/2011,3/16/2011,PS3,GRB,,0.179,26.67,0,0.000614,0,0.472774698,0.391261819,24.2,1.45,1.2,,,,,,
3/30/2011,3/31/2011,PS3,GRB,,0.107,46,0.06393,0.00507,0.069,0.189109879,0.72905119,41.2,0.58,2.236,,,,,,
4/20/2011,4/21/2011,PS3,GRB,,0.072,0,0,0.00573,0,0.306488425,0.880339094,22.6,0.94,2.7,,,,,,
4/25/2011,4/26/2011,PS3,GRB,,0.136,0,0,0.00594,0,0.456472123,0.746657972,13.7,1.4,2.29,,,,,,
6/28/2011,6/29/2011,PS3,GRB,,0.079,55,0,0,0,0.156504728,0.573850668,37.5,0.48,1.76,,,,,,
7/5/2011,7/6/2011,PS3,GRB,,1.83,50,0.35148,0.00552,0.357,0.107597,0.223345289,26.9,0.33,0.685,,,,,,
7/18/2011,7/19/2011,PS3,GRB,,0.04,0,0.007,0.0083,0.0153,0.061949788,0.090968373,2.54,0.19,0.279,,,,,,
9/27/2011,9/28/2011,PS3,GRB,,0,120,0.489212393,0.00277,0.491982393,0.238017607,0.805347245,154,0.73,2.47,,,,,,
2/16/2011,2/17/2011,PS3,GRB FD,,0.038,132,0,0,0,0.052168243,0.352135637,114,0.16,1.08,,,,,,
3/30/2011,3/31/2011,PS3,GRB FD,,0.094,34,0,0.00611,0,0.221715031,0.776002608,30.5,0.68,2.38,,,,,,
6/28/2011,6/29/2011,PS3,GRB FD,,0.119,50,0,0.00259,0,0.149983697,0.472774698,25.6,0.46,1.45,,,,,,
12/8/2011,,PS4,GRB,73.1,1.01,14,,,0.97,,<MQL,,,,1.98,.,<MQL,16,42,17.1
8/8/2012,,PS4,GRB,229,1.25,10,,,<MQL,,0.19,,,,.,1.17,0.08,16,41,28.4
12/12/2012,,PS4,GRB,23.3,0.84,18,,,6.88,,0.15,,,,7.72,.,<MQL,8,28,18.1
8/28/2013,,PS4,GRB,243,0.51,4,,,<MQL,,0.07,,,,.,.,<MQL,15,<MQL,26.6
2/3/2014,,PS4,GRB,19.6,1.15,1620,,,1.04,,1.23,,,,2.19,1.02,0.13,11,87,10.4
3/31/2014,,PS4,GRB,73.2,1.02,46,,,<MQL,,0.22,,,,.,0.98,0.04,15,36,6.9
6/25/2014,,PS4,GRB,35.8,1.53,112,,,0.10,,0.50,,,,,,<MQL,7,<MQL,7.0
8/12/2014,,PS4,GRB,85.6,1.05,1190,,,0.36,,0.92,,,,,,0.13,16,111,8.6
12/1/2010,12/3/2010,PS4,GRB,,0.168,300,1.96,0.016,1.976,0.041734594,0.515161396,493,0.128,1.58,,,,,,
1/26/2011,1/27/2011,PS4,GRB,,0.056,186,8.25,0.0208,8.2708,0.036843821,0.371698728,239,0.113,1.14,,,,,,
7/5/2011,7/6/2011,PS4,GRB,,0.235,100,1.025,0.015,1.04,0.10107597,0.31398761,61.2,0.31,0.963,,,,,,
9/27/2011,9/28/2011,PS4,GRB,,0,80,1.003592726,0.00733,1.010922726,0.489077274,1.157482882,17.5,1.5,3.55,,,,,,
12/8/2011,,PS5,GRB,59.6,1.63,35,,,1.42,,0.51,,,,3.05,.,<MQL,14,37,14.9
1/19/2012,,PS5,GRB,82.5,0.96,98,,,<MQL,,0.54,,,,.,0.82,0.14,18,40,11.9
7/8/2012,,PS5,GRB,39.2,0.69,1830,,,0.27,,1.18,,,,0.96,0.51,0.18,9,<MQL,10.7
6/25/2014,,PS5,GRB,14.6,0.63,123,,,<MQL,,0.58,,,,,,<MQL,9,11,10.2
1/14/2015,,PS5,GRB,15.2,0.46,140,,,0.46,,0.41,,,,,,0.17,5,<MQL,42.4
12/1/2010,12/3/2010,PS5,GRB,,0.118,200,0.191,0.017,0.208,0.165308119,0.570590153,231,0.507,1.75,,,,,,
1/26/2011,1/27/2011,PS5,GRB,,0.052,312,3.62,0.0581,3.6781,0.22791001,0.935767851,411,0.699,2.87,,,,,,
3/15/2011,3/16/2011,PS5,GRB,,0.685,33.33,0.594,0.015,0.609,0.231496576,0.50537985,63.3,0.71,1.55,,,,,,
6/28/2011,6/29/2011,PS5,GRB,,0.09,255,0.00121,0.0015,0.00271,0.156504728,1.235735246,114,0.48,3.79,,,,,,
7/5/2011,7/6/2011,PS5,GRB,,18.7,100,0.347,0.034,0.381,0.065210303,0.1398761,12.4,0.2,0.429,,,,,,
9/27/2011,9/28/2011,PS5,GRB,,0.0834,225,0.188705575,0,0.188705575,0.091294425,0.798826215,271,0.28,2.45,,,,,,
12/1/2010,12/3/2010,PS5,GRB FD,,0.124,300,0.415,0.022,0.437,0.192370395,0.440169547,184,0.59,1.35,,,,,,
3/15/2011,3/16/2011,PS5,GRB FD,,0.849,246.67,0.58611,0.00789,0.594,0.127160091,0.860776003,241,0.39,2.64,,,,,,
6/26/2012,,PS6,GRB,91.3,0.93,58,,,<MQL,,0.12,,,,.,.,<MQL,9,<MQL,9.5
7/8/2012,,PS6,GRB,44.4,1.35,3390,,,0.29,,2.17,,,,1.64,0.89,0.46,11,35,14.2
6/25/2014,,PS6,GRB,21.1,0.89,42,,,<MQL,,0.52,,,,,,<MQL,7,12,8.7
1/14/2015,,PS6,GRB,14.2,0.55,468,,,1.14,,0.48,,,,,,0.20,6,15,55.7
